departamento,semana_epi,temp_media_c,humedad_pct,precip_mm,altitud_msnm,poblacion,lat,lon
Antioquia,1,23.37,76.72,145.12,1500,6900000,6.2442,-75.5812
Antioquia,2,23.53,77.39,155.68,1500,6900000,6.2442,-75.5812
Antioquia,3,23.66,77.99,164.98,1500,6900000,6.2442,-75.5812
Antioquia,4,23.78,78.47,172.47,1500,6900000,6.2442,-75.5812
Antioquia,5,23.85,78.81,177.72,1500,6900000,6.2442,-75.5812
Antioquia,6,23.89,78.98,180.42,1500,6900000,6.2442,-75.5812
Antioquia,7,23.89,78.98,180.42,1500,6900000,6.2442,-75.5812
Antioquia,8,23.85,78.81,177.72,1500,6900000,6.2442,-75.5812
Antioquia,9,23.78,78.47,172.47,1500,6900000,6.2442,-75.5812
Antioquia,10,23.66,77.99,164.98,1500,6900000,6.2442,-75.5812
Antioquia,11,23.53,77.39,155.68,1500,6900000,6.2442,-75.5812
Antioquia,12,23.37,76.72,145.12,1500,6900000,6.2442,-75.5812
Antioquia,13,23.2,76.0,133.9,1500,6900000,6.2442,-75.5812
Antioquia,14,23.03,75.28,122.68,1500,6900000,6.2442,-75.5812
Antioquia,15,22.87,74.61,112.12,1500,6900000,6.2442,-75.5812
Antioquia,16,22.74,74.01,102.82,1500,6900000,6.2442,-75.5812
Antioquia,17,22.62,73.53,95.33,1500,6900000,6.2442,-75.5812
Antioquia,18,22.55,73.19,90.08,1500,6900000,6.2442,-75.5812
Antioquia,19,22.51,73.02,87.38,1500,6900000,6.2442,-75.5812
Antioquia,20,22.51,73.02,87.38,1500,6900000,6.2442,-75.5812
Antioquia,21,22.55,73.19,90.08,1500,6900000,6.2442,-75.5812
Antioquia,22,22.62,73.53,95.33,1500,6900000,6.2442,-75.5812
Antioquia,23,22.74,74.01,102.82,1500,6900000,6.2442,-75.5812
Antioquia,24,22.87,74.61,112.12,1500,6900000,6.2442,-75.5812
Antioquia,25,23.03,75.28,122.68,1500,6900000,6.2442,-75.5812
Antioquia,26,23.2,76.0,133.9,1500,6900000,6.2442,-75.5812
Antioquia,27,23.37,76.72,145.12,1500,6900000,6.2442,-75.5812
Antioquia,28,23.53,77.39,155.68,1500,6900000,6.2442,-75.5812
Antioquia,29,23.66,77.99,164.98,1500,6900000,6.2442,-75.5812
Antioquia,30,23.78,78.47,172.47,1500,6900000,6.2442,-75.5812
Antioquia,31,23.85,78.81,177.72,1500,6900000,6.2442,-75.5812
Antioquia,32,23.89,78.98,180.42,1500,6900000,6.2442,-75.5812
Antioquia,33,23.89,78.98,180.42,1500,6900000,6.2442,-75.5812
Antioquia,34,23.85,78.81,177.72,1500,6900000,6.2442,-75.5812
Antioquia,35,23.78,78.47,172.47,1500,6900000,6.2442,-75.5812
Antioquia,36,23.66,77.99,164.98,1500,6900000,6.2442,-75.5812
Antioquia,37,23.53,77.39,155.68,1500,6900000,6.2442,-75.5812
Antioquia,38,23.37,76.72,145.12,1500,6900000,6.2442,-75.5812
Antioquia,39,23.2,76.0,133.9,1500,6900000,6.2442,-75.5812
Antioquia,40,23.03,75.28,122.68,1500,6900000,6.2442,-75.5812
Antioquia,41,22.87,74.61,112.12,1500,6900000,6.2442,-75.5812
Antioquia,42,22.74,74.01,102.82,1500,6900000,6.2442,-75.5812
Antioquia,43,22.62,73.53,95.33,1500,6900000,6.2442,-75.5812
Antioquia,44,22.55,73.19,90.08,1500,6900000,6.2442,-75.5812
Antioquia,45,22.51,73.02,87.38,1500,6900000,6.2442,-75.5812
Antioquia,46,22.51,73.02,87.38,1500,6900000,6.2442,-75.5812
Antioquia,47,22.55,73.19,90.08,1500,6900000,6.2442,-75.5812
Antioquia,48,22.62,73.53,95.33,1500,6900000,6.2442,-75.5812
Antioquia,49,22.74,74.01,102.82,1500,6900000,6.2442,-75.5812
Antioquia,50,22.87,74.61,112.12,1500,6900000,6.2442,-75.5812
Antioquia,51,23.03,75.28,122.68,1500,6900000,6.2442,-75.5812
Antioquia,52,23.2,76.0,133.9,1500,6900000,6.2442,-75.5812
Bogota D.C.,1,13.87,75.72,72.56,2625,7900000,4.6097,-74.0817
Bogota D.C.,2,14.03,76.39,77.84,2625,7900000,4.6097,-74.0817
Bogota D.C.,3,14.16,76.99,82.49,2625,7900000,4.6097,-74.0817
Bogota D.C.,4,14.28,77.47,86.23,2625,7900000,4.6097,-74.0817
Bogota D.C.,5,14.35,77.81,88.86,2625,7900000,4.6097,-74.0817
Bogota D.C.,6,14.39,77.98,90.21,2625,7900000,4.6097,-74.0817
Bogota D.C.,7,14.39,77.98,90.21,2625,7900000,4.6097,-74.0817
